[0.009s] Invoking command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake /home/rhobtor/reactive/Reactive-Navegation/husky/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.094s] -- The CXX compiler identification is GNU 11.4.0
[0.101s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.186s] -- Detecting C compile features - done
[0.192s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.278s] -- Detecting CXX compile features
[0.279s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Configuring done
[0.692s] -- Generating done
[0.692s] -- Build files have been written to: /home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description
[0.696s] Invoked command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake /home/rhobtor/reactive/Reactive-Navegation/husky/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description
[0.697s] Invoking command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake --build /home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description -- -j2 -l2
[0.730s] Invoked command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake --build /home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description -- -j2 -l2
[0.732s] Invoking command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake --install /home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description
[0.737s] -- Install configuration: ""
[0.737s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/launch
[0.737s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.737s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.738s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[0.739s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[0.741s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[0.741s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.741s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[0.741s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
